ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
003,Bike Light,Accessory,Yellow,35,Large,Lights,France,2023-10-12,82.15,223.86
005,Bike Helmet,Safety,Blue,37,Large,Helmets,France,2027-12-30,50.07,337.85
004,Bike Bell,Accessory,Green,45,Large,Bells,Spain,2023-10-19,126.53,304.74
005,Bike Helmet,Safety,Blue,33,Large,Helmets,Germany,2023-12-24,113.42,197.29
005,Bike Helmet,Safety,Red,31,Medium,Helmets,Italy,2025-12-04,145.68,363.57
005,Bike Helmet,Safety,Black,29,Large,Helmets,Italy,2024-08-15,114.8,196.83
004,Bike Bell,Accessory,Green,49,Large,Bells,Italy,2026-08-25,59.51,239.44
003,Bike Light,Accessory,Yellow,60,Large,Lights,Spain,2026-07-08,88.88,300.78
002,Bike Pump,Accessory,Green,56,Medium,Tools,UK,2024-02-17,106.47,194.38
001,Bike Lock,Accessory,Blue,38,Medium,Hydration,Spain,2024-07-28,51.94,212.73
001,Bike Lock,Accessory,Blue,66,Small,Hydration,Germany,2024-04-16,116.84,296.24
004,Bike Bell,Accessory,Yellow,60,Small,Bells,UK,2026-10-13,95.94,132.56
004,Bike Bell,Accessory,Green,46,Small,Bells,Germany,2024-03-08,91.18,207.06
003,Bike Light,Accessory,Yellow,63,Small,Lights,Spain,2023-01-30,119.86,245.53
004,Bike Bell,Accessory,Black,48,Medium,Bells,Germany,2023-04-09,146.19,299.03
005,Bike Helmet,Safety,Yellow,68,Medium,Helmets,France,2023-01-13,147.49,393.13
001,Bike Lock,Accessory,Black,45,Medium,Hydration,Italy,2027-12-02,133.82,128.19
004,Bike Bell,Accessory,Red,51,Large,Bells,Spain,2027-08-06,86.1,254.64
002,Bike Pump,Accessory,Green,40,Small,Tools,Germany,2023-07-30,55.44,259.89
002,Bike Pump,Accessory,Red,66,Medium,Tools,Italy,2027-11-19,111.54,349.57
004,Bike Bell,Accessory,Yellow,37,Large,Bells,France,2025-03-03,104.98,363.78
004,Bike Bell,Accessory,Yellow,53,Large,Bells,Italy,2027-12-31,136.75,215.23
005,Bike Helmet,Safety,Yellow,37,Small,Helmets,Germany,2027-02-02,93.97,198.26
001,Bike Lock,Accessory,Black,66,Small,Hydration,UK,2023-02-10,114.22,274.94
001,Bike Lock,Accessory,Blue,66,Small,Hydration,France,2025-12-07,77.68,271.53
002,Bike Pump,Accessory,Black,58,Large,Tools,UK,2025-02-06,52.57,304.44
005,Bike Helmet,Safety,Blue,70,Large,Helmets,UK,2026-03-09,55.84,338.26
003,Bike Light,Accessory,Yellow,43,Small,Lights,UK,2024-09-06,128.82,290.63
001,Bike Lock,Accessory,Yellow,37,Large,Hydration,Spain,2025-05-09,113.07,199.76
002,Bike Pump,Accessory,Blue,66,Medium,Tools,Germany,2024-11-15,143.27,388.69
005,Bike Helmet,Safety,Blue,34,Small,Helmets,Spain,2027-09-08,53.16,257.62
005,Bike Helmet,Safety,Black,64,Medium,Helmets,Germany,2027-12-16,127.95,349.31
003,Bike Light,Accessory,Black,69,Large,Lights,Germany,2024-03-06,130.61,172.88
002,Bike Pump,Accessory,Blue,28,Small,Tools,UK,2027-09-01,72.19,287.16
002,Bike Pump,Accessory,Blue,61,Large,Tools,UK,2026-01-01,50.88,186.61
002,Bike Pump,Accessory,Blue,53,Large,Tools,Italy,2024-01-19,105.07,241.14
003,Bike Light,Accessory,Yellow,34,Large,Lights,France,2024-07-08,54.18,176.22
004,Bike Bell,Accessory,Blue,49,Small,Bells,Italy,2023-04-25,56.05,365.05
005,Bike Helmet,Safety,Yellow,30,Small,Helmets,UK,2026-01-11,66.72,157.08
003,Bike Light,Accessory,Red,26,Medium,Lights,Italy,2025-12-03,68.04,284.98
002,Bike Pump,Accessory,Red,34,Large,Tools,France,2027-07-11,89.73,310.92
005,Bike Helmet,Safety,Blue,46,Small,Helmets,UK,2027-05-11,98.69,296.62
002,Bike Pump,Accessory,Blue,26,Small,Tools,Spain,2026-06-06,118.79,247.37
001,Bike Lock,Accessory,Blue,57,Small,Hydration,France,2023-11-18,65.95,316.54
005,Bike Helmet,Safety,Blue,50,Small,Helmets,Italy,2024-12-26,65.9,245.59
003,Bike Light,Accessory,Black,57,Large,Lights,UK,2024-11-09,106.2,156.58
001,Bike Lock,Accessory,Green,34,Small,Hydration,Germany,2024-01-23,134.96,261.51
001,Bike Lock,Accessory,Blue,60,Large,Hydration,Spain,2024-03-31,137.49,242.49
002,Bike Pump,Accessory,Yellow,35,Medium,Tools,Italy,2026-11-16,71.06,364.67
001,Bike Lock,Accessory,Yellow,61,Medium,Hydration,France,2026-01-13,147.21,250.71
004,Bike Bell,Accessory,Yellow,25,Small,Bells,France,2025-11-15,136.56,337.67
002,Bike Pump,Accessory,Black,49,Large,Tools,Spain,2026-09-05,53.84,395.3
004,Bike Bell,Accessory,Green,43,Large,Bells,UK,2026-03-20,93.91,174.5
005,Bike Helmet,Safety,Green,37,Large,Helmets,UK,2026-06-28,146.62,188.52
001,Bike Lock,Accessory,Black,44,Small,Hydration,France,2023-12-13,142.28,329.44
002,Bike Pump,Accessory,Green,53,Large,Tools,Spain,2025-10-12,54.15,239.32
001,Bike Lock,Accessory,Green,55,Large,Hydration,UK,2025-09-16,53.28,293.29
004,Bike Bell,Accessory,Yellow,38,Medium,Bells,UK,2026-10-31,125.5,249.92
003,Bike Light,Accessory,Black,64,Small,Lights,France,2027-07-05,75.03,395.42
002,Bike Pump,Accessory,Red,44,Medium,Tools,Italy,2024-04-19,115.37,285.15
001,Bike Lock,Accessory,Red,33,Large,Hydration,Spain,2027-12-26,70.73,209.53
002,Bike Pump,Accessory,Green,69,Large,Tools,France,2024-10-12,94.39,231.74
005,Bike Helmet,Safety,Green,33,Small,Helmets,France,2023-06-15,78.22,194.78
005,Bike Helmet,Safety,Yellow,55,Small,Helmets,Italy,2024-09-13,115.09,347.12
004,Bike Bell,Accessory,Green,69,Medium,Bells,Germany,2025-12-30,118.09,232.85
001,Bike Lock,Accessory,Blue,66,Large,Hydration,Italy,2026-04-18,129.35,173.43
003,Bike Light,Accessory,Blue,43,Small,Lights,Spain,2027-08-08,90.36,331.4
002,Bike Pump,Accessory,Green,63,Large,Tools,Spain,2026-04-07,148.63,184.95
004,Bike Bell,Accessory,Black,46,Medium,Bells,UK,2027-05-26,54.35,331.41
005,Bike Helmet,Safety,Green,68,Medium,Helmets,Italy,2026-09-17,149.35,392.78
005,Bike Helmet,Safety,Blue,26,Small,Helmets,Germany,2023-10-21,60.62,184.92
003,Bike Light,Accessory,Green,57,Large,Lights,Germany,2023-12-26,86.43,289.87
002,Bike Pump,Accessory,Blue,46,Small,Tools,UK,2025-08-06,144.25,394.88
002,Bike Pump,Accessory,Green,47,Large,Tools,Spain,2027-03-29,76.22,290.19
002,Bike Pump,Accessory,Blue,36,Large,Tools,Germany,2027-03-22,143.95,147.63
005,Bike Helmet,Safety,Blue,38,Medium,Helmets,France,2025-02-20,149.5,353.57
002,Bike Pump,Accessory,Blue,39,Small,Tools,Italy,2026-06-25,94.06,386.0
004,Bike Bell,Accessory,Black,40,Medium,Bells,UK,2026-05-26,83.15,153.77
003,Bike Light,Accessory,Black,61,Small,Lights,Spain,2026-08-29,100.89,398.09
004,Bike Bell,Accessory,Red,38,Medium,Bells,France,2025-10-22,109.85,246.98
002,Bike Pump,Accessory,Yellow,55,Medium,Tools,Italy,2023-06-18,70.95,374.29
005,Bike Helmet,Safety,Red,63,Large,Helmets,Spain,2026-03-02,98.1,368.46
005,Bike Helmet,Safety,Green,51,Large,Helmets,Spain,2025-09-15,70.66,324.0
004,Bike Bell,Accessory,Red,64,Small,Bells,Germany,2023-05-23,140.03,267.39
002,Bike Pump,Accessory,Red,45,Large,Tools,Spain,2026-05-09,100.33,262.98
001,Bike Lock,Accessory,Red,58,Small,Hydration,France,2025-09-23,94.71,377.35
003,Bike Light,Accessory,Green,68,Medium,Lights,UK,2024-04-26,85.59,125.56
001,Bike Lock,Accessory,Black,43,Large,Hydration,France,2027-04-11,143.6,229.81
003,Bike Light,Accessory,Green,66,Small,Lights,France,2027-10-18,96.18,236.38
001,Bike Lock,Accessory,Black,68,Large,Hydration,Germany,2025-04-09,87.57,292.73
001,Bike Lock,Accessory,Green,27,Small,Hydration,Italy,2026-01-10,146.67,317.09
005,Bike Helmet,Safety,Red,56,Medium,Helmets,UK,2027-01-16,65.11,126.7
005,Bike Helmet,Safety,Black,37,Small,Helmets,Italy,2025-11-18,145.41,191.27
001,Bike Lock,Accessory,Red,54,Small,Hydration,Italy,2024-06-27,99.97,211.34
001,Bike Lock,Accessory,Green,52,Large,Hydration,France,2026-02-13,126.94,273.02
005,Bike Helmet,Safety,Yellow,44,Medium,Helmets,Spain,2024-03-24,89.62,140.19
001,Bike Lock,Accessory,Green,42,Large,Hydration,Spain,2024-10-02,142.54,372.61
002,Bike Pump,Accessory,Black,26,Large,Tools,Spain,2025-11-26,130.29,193.78
002,Bike Pump,Accessory,Yellow,31,Small,Tools,Germany,2027-03-26,86.5,189.16
004,Bike Bell,Accessory,Red,39,Small,Bells,UK,2023-05-23,63.42,154.9
002,Bike Pump,Accessory,Yellow,70,Small,Tools,Germany,2025-04-15,109.42,287.55
004,Bike Bell,Accessory,Blue,33,Large,Bells,UK,2024-02-24,57.22,300.74
003,Bike Light,Accessory,Yellow,49,Large,Lights,UK,2026-04-26,112.37,135.43
004,Bike Bell,Accessory,Red,27,Large,Bells,France,2023-08-12,143.58,329.55
001,Bike Lock,Accessory,Blue,39,Medium,Hydration,Germany,2023-01-12,139.84,261.11
001,Bike Lock,Accessory,Blue,41,Medium,Hydration,Italy,2026-10-14,75.04,292.29
004,Bike Bell,Accessory,Blue,46,Small,Bells,Germany,2024-04-03,59.42,223.32
003,Bike Light,Accessory,Yellow,49,Large,Lights,UK,2024-03-03,114.21,355.54
004,Bike Bell,Accessory,Yellow,36,Small,Bells,Germany,2027-02-28,129.19,216.62
002,Bike Pump,Accessory,Green,56,Medium,Tools,Spain,2026-01-27,140.54,330.28
005,Bike Helmet,Safety,Blue,25,Medium,Helmets,Italy,2023-02-11,58.35,349.97
004,Bike Bell,Accessory,Red,69,Medium,Bells,UK,2027-01-14,85.22,249.6
002,Bike Pump,Accessory,Red,69,Small,Tools,Spain,2025-01-18,60.07,235.54
003,Bike Light,Accessory,Black,51,Medium,Lights,Germany,2026-07-12,142.69,261.79
002,Bike Pump,Accessory,Red,26,Large,Tools,Italy,2027-03-13,115.33,221.38
004,Bike Bell,Accessory,Black,52,Medium,Bells,UK,2023-05-20,50.9,244.07
005,Bike Helmet,Safety,Green,56,Large,Helmets,Italy,2023-08-13,142.04,131.27
003,Bike Light,Accessory,Green,38,Large,Lights,France,2027-10-07,97.56,204.35
005,Bike Helmet,Safety,Red,33,Small,Helmets,Italy,2023-02-08,55.31,365.53
003,Bike Light,Accessory,Green,38,Medium,Lights,Germany,2026-09-04,100.0,248.05
004,Bike Bell,Accessory,Green,33,Small,Bells,UK,2023-04-23,80.55,182.67
005,Bike Helmet,Safety,Yellow,40,Small,Helmets,Italy,2027-01-13,51.56,285.75
004,Bike Bell,Accessory,Yellow,60,Large,Bells,Italy,2023-04-23,92.91,202.78
001,Bike Lock,Accessory,Green,50,Large,Hydration,UK,2027-03-04,83.51,185.71
003,Bike Light,Accessory,Blue,58,Small,Lights,Spain,2023-06-21,132.7,242.82
004,Bike Bell,Accessory,Blue,51,Small,Bells,Italy,2025-07-05,71.47,189.5
003,Bike Light,Accessory,Blue,65,Large,Lights,Spain,2026-01-16,53.1,131.02
002,Bike Pump,Accessory,Yellow,52,Large,Tools,France,2027-07-26,107.13,391.8
001,Bike Lock,Accessory,Yellow,59,Large,Hydration,France,2024-10-23,146.11,355.81
002,Bike Pump,Accessory,Black,45,Large,Tools,France,2026-05-18,79.36,298.56
005,Bike Helmet,Safety,Yellow,52,Large,Helmets,Italy,2024-04-23,56.63,388.05
001,Bike Lock,Accessory,Red,34,Medium,Hydration,France,2027-12-14,144.82,315.9
001,Bike Lock,Accessory,Green,68,Small,Hydration,France,2026-10-10,74.78,277.42
004,Bike Bell,Accessory,Blue,32,Large,Bells,France,2025-04-30,85.6,344.97
003,Bike Light,Accessory,Red,44,Medium,Lights,Italy,2025-07-09,76.32,276.47
003,Bike Light,Accessory,Blue,56,Medium,Lights,Germany,2026-03-16,109.99,355.11
004,Bike Bell,Accessory,Blue,39,Large,Bells,Italy,2023-07-08,55.24,127.84
001,Bike Lock,Accessory,Red,35,Large,Hydration,Spain,2024-05-21,87.97,132.08
005,Bike Helmet,Safety,Black,40,Large,Helmets,France,2025-03-23,139.98,335.36
001,Bike Lock,Accessory,Red,64,Large,Hydration,Spain,2027-06-04,131.25,314.85
003,Bike Light,Accessory,Black,70,Medium,Lights,Germany,2026-05-31,67.48,244.72
005,Bike Helmet,Safety,Red,61,Small,Helmets,Spain,2026-02-21,60.27,244.32
004,Bike Bell,Accessory,Green,48,Large,Bells,Italy,2027-04-08,109.92,147.89
004,Bike Bell,Accessory,Black,40,Medium,Bells,Italy,2027-08-04,54.78,248.06
001,Bike Lock,Accessory,Green,47,Medium,Hydration,France,2025-08-10,85.29,280.52
002,Bike Pump,Accessory,Blue,25,Small,Tools,Spain,2027-09-20,121.76,179.5
004,Bike Bell,Accessory,Red,40,Medium,Bells,Germany,2023-12-19,102.69,229.04
004,Bike Bell,Accessory,Black,26,Small,Bells,Germany,2023-01-25,143.21,176.7
005,Bike Helmet,Safety,Black,27,Large,Helmets,Spain,2027-04-23,139.71,132.27
003,Bike Light,Accessory,Red,47,Small,Lights,Germany,2023-06-18,124.98,359.43
003,Bike Light,Accessory,Black,49,Medium,Lights,France,2026-07-27,104.3,180.45
001,Bike Lock,Accessory,Yellow,47,Medium,Hydration,Germany,2024-12-27,108.24,237.41
001,Bike Lock,Accessory,Blue,27,Medium,Hydration,Italy,2023-10-29,122.33,147.44
005,Bike Helmet,Safety,Blue,48,Small,Helmets,UK,2026-05-14,142.6,286.85
005,Bike Helmet,Safety,Green,58,Large,Helmets,Germany,2025-01-26,89.4,375.12
003,Bike Light,Accessory,Blue,42,Small,Lights,Spain,2023-09-08,115.92,328.28
001,Bike Lock,Accessory,Yellow,59,Medium,Hydration,France,2024-11-03,87.95,139.77
001,Bike Lock,Accessory,Green,64,Large,Hydration,Germany,2024-04-22,71.76,264.33
002,Bike Pump,Accessory,Black,33,Large,Tools,France,2023-02-17,54.22,294.46
003,Bike Light,Accessory,Red,56,Large,Lights,Italy,2023-07-28,79.62,206.3
001,Bike Lock,Accessory,Yellow,37,Small,Hydration,UK,2026-05-06,116.37,308.84
002,Bike Pump,Accessory,Black,60,Large,Tools,Italy,2026-08-23,64.5,323.76
001,Bike Lock,Accessory,Black,57,Small,Hydration,UK,2024-09-22,54.96,333.25
001,Bike Lock,Accessory,Red,54,Large,Hydration,Germany,2026-06-01,128.29,138.79
003,Bike Light,Accessory,Red,27,Small,Lights,UK,2024-08-19,64.72,203.63
001,Bike Lock,Accessory,Black,58,Small,Hydration,France,2024-08-19,117.56,292.78
005,Bike Helmet,Safety,Black,63,Large,Helmets,UK,2023-07-14,90.76,230.88
003,Bike Light,Accessory,Green,48,Small,Lights,Germany,2027-12-25,88.75,306.22
002,Bike Pump,Accessory,Green,27,Small,Tools,Germany,2026-08-10,148.05,285.98
003,Bike Light,Accessory,Blue,45,Large,Lights,UK,2023-01-16,86.18,188.5
001,Bike Lock,Accessory,Red,43,Small,Hydration,Germany,2026-03-30,121.69,132.23
001,Bike Lock,Accessory,Blue,53,Medium,Hydration,Italy,2027-09-28,90.57,132.1
002,Bike Pump,Accessory,Green,26,Large,Tools,Germany,2024-04-01,119.98,356.64
003,Bike Light,Accessory,Green,55,Medium,Lights,Germany,2027-03-18,61.63,352.21
003,Bike Light,Accessory,Green,29,Medium,Lights,UK,2027-10-30,100.3,164.78
002,Bike Pump,Accessory,Yellow,30,Medium,Tools,UK,2023-01-12,144.72,213.33
004,Bike Bell,Accessory,Red,61,Medium,Bells,Italy,2025-05-03,106.06,144.08
003,Bike Light,Accessory,Red,44,Medium,Lights,Italy,2027-02-14,94.05,176.17
001,Bike Lock,Accessory,Yellow,27,Large,Hydration,Germany,2027-05-22,65.57,397.86
004,Bike Bell,Accessory,Black,60,Large,Bells,Spain,2027-12-03,89.64,383.34
001,Bike Lock,Accessory,Blue,36,Small,Hydration,Germany,2023-09-01,101.0,215.58
004,Bike Bell,Accessory,Blue,46,Medium,Bells,Germany,2024-05-17,59.27,299.17
003,Bike Light,Accessory,Black,46,Small,Lights,Spain,2024-02-10,86.63,236.17
002,Bike Pump,Accessory,Red,65,Medium,Tools,UK,2027-02-26,105.04,288.98
002,Bike Pump,Accessory,Red,67,Medium,Tools,Germany,2026-04-02,107.25,313.24
002,Bike Pump,Accessory,Yellow,42,Large,Tools,Italy,2025-05-13,102.81,153.52
003,Bike Light,Accessory,Yellow,25,Medium,Lights,France,2023-12-04,114.69,199.18
005,Bike Helmet,Safety,Blue,39,Large,Helmets,Spain,2024-10-29,78.9,379.17
001,Bike Lock,Accessory,Yellow,45,Medium,Hydration,Italy,2024-07-17,120.9,301.1
004,Bike Bell,Accessory,Blue,63,Small,Bells,France,2023-05-12,87.24,305.58
003,Bike Light,Accessory,Blue,30,Large,Lights,Germany,2023-03-11,111.28,245.28
005,Bike Helmet,Safety,Black,55,Small,Helmets,Spain,2027-07-08,52.09,254.21
001,Bike Lock,Accessory,Red,39,Medium,Hydration,France,2023-03-08,136.38,199.19
002,Bike Pump,Accessory,Green,41,Small,Tools,Spain,2025-11-27,53.11,394.55
004,Bike Bell,Accessory,Yellow,56,Small,Bells,France,2025-05-07,111.11,268.78
001,Bike Lock,Accessory,Yellow,53,Medium,Hydration,UK,2023-05-08,125.95,330.84
004,Bike Bell,Accessory,Blue,63,Medium,Bells,France,2026-08-07,144.92,139.55
003,Bike Light,Accessory,Yellow,47,Small,Lights,France,2023-03-19,111.74,339.42
002,Bike Pump,Accessory,Red,67,Medium,Tools,UK,2024-03-20,89.62,228.37
001,Bike Lock,Accessory,Blue,57,Medium,Hydration,UK,2027-08-31,119.19,132.52
005,Bike Helmet,Safety,Yellow,68,Medium,Helmets,UK,2023-01-13,55.17,274.72
002,Bike Pump,Accessory,Red,39,Medium,Tools,Spain,2024-06-07,77.65,205.53
005,Bike Helmet,Safety,Green,64,Large,Helmets,France,2027-10-29,75.55,211.34
005,Bike Helmet,Safety,Red,44,Small,Helmets,UK,2025-03-12,143.04,200.71
002,Bike Pump,Accessory,Yellow,32,Large,Tools,Germany,2027-11-29,149.52,386.11
003,Bike Light,Accessory,Black,69,Medium,Lights,UK,2026-08-29,149.99,284.72
005,Bike Helmet,Safety,Blue,26,Small,Helmets,UK,2024-12-03,63.33,283.24
002,Bike Pump,Accessory,Black,44,Small,Tools,Italy,2025-01-04,126.12,337.0
001,Bike Lock,Accessory,Red,37,Small,Hydration,France,2024-09-08,97.45,319.83
002,Bike Pump,Accessory,Black,48,Large,Tools,France,2023-05-16,63.26,227.51
002,Bike Pump,Accessory,Yellow,37,Small,Tools,UK,2027-08-06,134.23,184.58
002,Bike Pump,Accessory,Yellow,65,Large,Tools,Germany,2025-11-04,131.77,312.28
004,Bike Bell,Accessory,Black,29,Small,Bells,France,2027-11-09,147.84,210.91
005,Bike Helmet,Safety,Red,57,Medium,Helmets,France,2023-05-19,121.39,218.02
004,Bike Bell,Accessory,Blue,65,Medium,Bells,France,2026-10-04,70.69,230.37
004,Bike Bell,Accessory,Blue,35,Large,Bells,Italy,2027-03-06,110.91,245.08
003,Bike Light,Accessory,Green,52,Medium,Lights,France,2025-04-26,103.15,145.26
001,Bike Lock,Accessory,Black,28,Small,Hydration,UK,2024-06-11,108.32,377.85
002,Bike Pump,Accessory,Blue,60,Large,Tools,Germany,2024-11-29,112.01,181.11
001,Bike Lock,Accessory,Blue,28,Large,Hydration,Germany,2024-10-31,77.87,268.04
003,Bike Light,Accessory,Black,46,Small,Lights,Italy,2023-10-23,57.67,184.77
003,Bike Light,Accessory,Red,29,Small,Lights,Germany,2025-04-19,126.83,200.47
004,Bike Bell,Accessory,Yellow,27,Small,Bells,Spain,2026-04-02,107.89,298.24
005,Bike Helmet,Safety,Black,63,Medium,Helmets,Italy,2024-02-22,113.0,391.07
001,Bike Lock,Accessory,Red,48,Small,Hydration,Spain,2025-03-10,68.89,277.19
002,Bike Pump,Accessory,Blue,64,Small,Tools,Spain,2027-10-06,117.71,173.29
001,Bike Lock,Accessory,Black,32,Medium,Hydration,France,2024-08-03,129.86,223.9
005,Bike Helmet,Safety,Green,33,Medium,Helmets,Germany,2023-11-05,70.34,275.48
001,Bike Lock,Accessory,Black,63,Small,Hydration,Italy,2027-10-28,63.49,300.22
004,Bike Bell,Accessory,Yellow,59,Medium,Bells,Germany,2023-04-18,64.22,253.37
001,Bike Lock,Accessory,Red,50,Medium,Hydration,France,2026-01-03,78.12,288.14
001,Bike Lock,Accessory,Blue,29,Large,Hydration,Italy,2026-08-19,148.75,304.39
005,Bike Helmet,Safety,Black,28,Medium,Helmets,UK,2023-04-02,89.84,265.0
002,Bike Pump,Accessory,Green,51,Medium,Tools,Italy,2025-04-30,85.25,283.3
004,Bike Bell,Accessory,Black,66,Small,Bells,Spain,2027-02-27,54.02,235.69
004,Bike Bell,Accessory,Red,30,Small,Bells,Germany,2025-02-27,95.34,271.97
003,Bike Light,Accessory,Red,62,Small,Lights,Italy,2023-07-16,99.29,220.77
001,Bike Lock,Accessory,Black,70,Medium,Hydration,France,2025-03-05,110.03,125.28
004,Bike Bell,Accessory,Red,37,Large,Bells,Germany,2027-11-03,89.13,321.81
004,Bike Bell,Accessory,Black,38,Large,Bells,Germany,2027-04-15,77.61,342.59
005,Bike Helmet,Safety,Black,49,Medium,Helmets,Spain,2026-03-17,131.67,313.42
002,Bike Pump,Accessory,Green,55,Large,Tools,Spain,2024-06-15,58.41,171.42
003,Bike Light,Accessory,Green,65,Large,Lights,Germany,2024-11-28,77.42,231.02
004,Bike Bell,Accessory,Black,40,Small,Bells,Germany,2026-11-25,141.49,336.09
003,Bike Light,Accessory,Yellow,32,Medium,Lights,Germany,2027-03-04,60.74,181.48
005,Bike Helmet,Safety,Blue,36,Medium,Helmets,Germany,2027-02-07,92.46,332.82
004,Bike Bell,Accessory,Red,65,Medium,Bells,Spain,2025-07-28,92.64,304.51
001,Bike Lock,Accessory,Black,29,Large,Hydration,Italy,2023-09-05,111.18,315.18
005,Bike Helmet,Safety,Red,55,Medium,Helmets,Germany,2024-11-06,146.5,295.1
001,Bike Lock,Accessory,Blue,43,Small,Hydration,UK,2025-10-14,95.07,315.29
001,Bike Lock,Accessory,Green,48,Large,Hydration,UK,2026-01-01,119.35,335.25
005,Bike Helmet,Safety,Green,31,Medium,Helmets,Spain,2024-02-10,69.58,278.51
004,Bike Bell,Accessory,Red,30,Small,Bells,France,2024-03-23,133.1,192.87
005,Bike Helmet,Safety,Yellow,63,Small,Helmets,Spain,2024-12-06,108.97,138.43
004,Bike Bell,Accessory,Yellow,64,Medium,Bells,Italy,2026-02-27,109.46,314.2
003,Bike Light,Accessory,Yellow,68,Medium,Lights,France,2024-12-03,53.34,203.86
005,Bike Helmet,Safety,Black,39,Large,Helmets,Germany,2025-03-13,111.78,159.32
001,Bike Lock,Accessory,Blue,54,Small,Hydration,Spain,2027-02-16,78.01,256.31
004,Bike Bell,Accessory,Yellow,37,Large,Bells,Italy,2023-01-29,86.33,332.91
003,Bike Light,Accessory,Blue,66,Large,Lights,Italy,2027-06-14,149.6,256.17
002,Bike Pump,Accessory,Red,26,Medium,Tools,Italy,2025-12-22,88.71,314.16
003,Bike Light,Accessory,Green,51,Large,Lights,Germany,2025-12-29,61.59,267.0
003,Bike Light,Accessory,Red,56,Large,Lights,France,2026-01-23,137.56,222.55
004,Bike Bell,Accessory,Black,45,Small,Bells,Spain,2025-07-17,112.02,191.96
004,Bike Bell,Accessory,Blue,32,Large,Bells,UK,2026-09-20,104.13,392.76
004,Bike Bell,Accessory,Yellow,63,Small,Bells,France,2027-02-12,136.2,336.9
004,Bike Bell,Accessory,Red,31,Medium,Bells,Spain,2025-04-04,62.77,245.92
001,Bike Lock,Accessory,Yellow,34,Small,Hydration,Italy,2023-07-19,103.06,250.92
004,Bike Bell,Accessory,Black,70,Medium,Bells,Italy,2026-01-01,111.06,385.16
003,Bike Light,Accessory,Yellow,61,Large,Lights,Germany,2023-04-04,105.68,320.83
002,Bike Pump,Accessory,Yellow,46,Medium,Tools,UK,2027-08-11,142.08,324.39
004,Bike Bell,Accessory,Blue,53,Large,Bells,Italy,2024-02-13,80.35,356.45
002,Bike Pump,Accessory,Black,64,Large,Tools,Spain,2023-05-27,90.77,161.88
003,Bike Light,Accessory,Black,64,Medium,Lights,Germany,2025-11-01,111.23,368.24
004,Bike Bell,Accessory,Green,65,Medium,Bells,France,2025-08-25,105.89,136.76
001,Bike Lock,Accessory,Black,26,Small,Hydration,Germany,2023-11-13,78.37,233.14
001,Bike Lock,Accessory,Yellow,47,Small,Hydration,Italy,2027-05-20,134.83,328.35
001,Bike Lock,Accessory,Red,63,Small,Hydration,Spain,2027-05-09,108.13,340.97
002,Bike Pump,Accessory,Yellow,69,Large,Tools,France,2025-01-08,120.15,135.29
001,Bike Lock,Accessory,Yellow,37,Small,Hydration,Spain,2023-05-27,134.0,262.04
002,Bike Pump,Accessory,Yellow,28,Small,Tools,UK,2024-09-09,111.49,217.9
003,Bike Light,Accessory,Green,70,Large,Lights,France,2026-10-17,121.44,288.57
001,Bike Lock,Accessory,Blue,60,Small,Hydration,UK,2026-01-18,118.19,252.33
005,Bike Helmet,Safety,Yellow,60,Small,Helmets,Italy,2024-04-22,137.52,158.9
003,Bike Light,Accessory,Yellow,69,Small,Lights,Germany,2024-06-19,148.31,168.9
003,Bike Light,Accessory,Red,56,Large,Lights,UK,2026-04-25,82.25,138.89
002,Bike Pump,Accessory,Red,70,Small,Tools,Spain,2027-11-01,109.79,290.94
003,Bike Light,Accessory,Black,49,Medium,Lights,Italy,2027-03-16,62.33,195.82
001,Bike Lock,Accessory,Red,41,Medium,Hydration,Germany,2025-07-15,137.47,224.06
002,Bike Pump,Accessory,Red,69,Small,Tools,Germany,2024-11-08,59.32,186.11
002,Bike Pump,Accessory,Yellow,60,Medium,Tools,Germany,2026-05-22,51.45,266.61
002,Bike Pump,Accessory,Green,38,Large,Tools,Italy,2026-07-12,68.02,179.53
003,Bike Light,Accessory,Blue,33,Large,Lights,UK,2027-07-27,74.33,272.2
002,Bike Pump,Accessory,Blue,38,Large,Tools,Italy,2023-06-02,123.69,169.46
004,Bike Bell,Accessory,Green,45,Small,Bells,France,2027-05-14,89.7,127.75
005,Bike Helmet,Safety,Yellow,25,Large,Helmets,Spain,2025-08-10,139.2,156.68
004,Bike Bell,Accessory,Yellow,61,Large,Bells,Italy,2025-08-17,113.35,358.79
001,Bike Lock,Accessory,Black,58,Medium,Hydration,Germany,2026-07-28,56.12,237.43
002,Bike Pump,Accessory,Black,47,Small,Tools,France,2023-07-10,52.14,315.79
001,Bike Lock,Accessory,Yellow,36,Large,Hydration,France,2026-03-05,52.4,257.84
004,Bike Bell,Accessory,Yellow,28,Large,Bells,Germany,2024-09-06,131.39,399.8
001,Bike Lock,Accessory,Red,43,Large,Hydration,Spain,2023-02-01,142.23,399.31
005,Bike Helmet,Safety,Green,69,Large,Helmets,France,2023-11-07,114.86,359.78
002,Bike Pump,Accessory,Black,27,Small,Tools,Germany,2026-08-31,89.93,172.91
001,Bike Lock,Accessory,Yellow,36,Large,Hydration,Spain,2027-07-13,66.09,140.98
